2.85,2.83,1.3311e+05,27.21,1.3498e+05
2.85,2.85,1.3311e+05,27.21,1.3507e+05
2.81,2.85,1.3311e+05,27.21,1.3515e+05
2.74,2.83,1.3311e+05,27.21,1.3524e+05
2.67,2.77,1.3527e+05,27.65,1.3532e+05
2.61,2.7,1.3527e+05,27.65,1.3541e+05
2.56,2.64,1.3527e+05,27.65,1.3549e+05
2.52,2.58,1.3527e+05,27.65,1.3557e+05
2.47,2.54,1.3527e+05,27.65,1.3566e+05
2.44,2.49,1.3527e+05,27.65,1.3575e+05
2.41,2.46,1.3527e+05,27.65,1.3583e+05
2.4,2.43,1.3527e+05,27.65,1.3592e+05
2.43,2.41,1.3527e+05,27.65,1.36e+05
2.48,2.42,1.3527e+05,27.65,1.3608e+05
2.53,2.46,1.3527e+05,27.65,1.3617e+05
2.58,2.51,1.3527e+05,27.65,1.3625e+05
2.63,2.56,1.3527e+05,27.65,1.3634e+05
2.67,2.6,1.3527e+05,27.65,1.3643e+05
2.7,2.65,1.3527e+05,27.65,1.3651e+05
2.74,2.69,1.3527e+05,27.65,1.366e+05
2.76,2.72,1.3527e+05,27.65,1.3668e+05
2.79,2.75,1.3527e+05,27.65,1.3676e+05
2.81,2.77,1.3527e+05,27.65,1.3685e+05
2.83,2.8,1.3527e+05,27.65,1.3693e+05
2.84,2.82,1.3527e+05,27.65,1.3702e+05
2.84,2.84,1.3527e+05,27.65,1.3711e+05
2.79,2.84,1.3527e+05,27.65,1.3719e+05
2.72,2.81,1.3527e+05,27.65,1.3728e+05
2.66,2.75,1.3731e+05,28.49,1.3736e+05
2.61,2.69,1.3731e+05,28.49,1.3744e+05
2.56,2.64,1.3731e+05,28.49,1.3753e+05
2.51,2.58,1.3731e+05,28.49,1.3761e+05
2.48,2.54,1.3731e+05,28.49,1.377e+05
2.44,2.5,1.3731e+05,28.49,1.3779e+05
2.43,2.46,1.3731e+05,28.49,1.3787e+05
2.45,2.44,1.3731e+05,28.49,1.3795e+05
2.5,2.44,1.3731e+05,28.49,1.3804e+05
2.55,2.48,1.3731e+05,28.49,1.3812e+05
2.59,2.52,1.3731e+05,28.49,1.3821e+05
2.63,2.57,1.3731e+05,28.49,1.3829e+05
2.67,2.61,1.3731e+05,28.49,1.3838e+05
2.71,2.65,1.3731e+05,28.49,1.3847e+05
2.74,2.69,1.3731e+05,28.49,1.3855e+05
2.76,2.72,1.3731e+05,28.49,1.3863e+05
2.79,2.75,1.3731e+05,28.49,1.3872e+05
2.81,2.77,1.3731e+05,28.49,1.388e+05
2.83,2.8,1.3731e+05,28.49,1.3888e+05
2.85,2.82,1.3731e+05,28.49,1.3897e+05
2.84,2.84,1.3731e+05,28.49,1.3906e+05
2.77,2.84,1.3731e+05,28.49,1.3915e+05
2.7,2.81,1.3731e+05,28.49,1.3923e+05
2.63,2.74,1.3925e+05,29.82,1.3931e+05
2.57,2.67,1.3925e+05,29.82,1.394e+05
2.52,2.6,1.3925e+05,29.82,1.3948e+05
2.48,2.54,1.3925e+05,29.82,1.3956e+05
2.45,2.5,1.3925e+05,29.82,1.3965e+05
2.42,2.46,1.3925e+05,29.82,1.3974e+05
2.42,2.44,1.3925e+05,29.82,1.3982e+05
2.44,2.42,1.3925e+05,29.82,1.3991e+05
2.47,2.43,1.3925e+05,29.82,1.3999e+05
2.52,2.46,1.3925e+05,29.82,1.4008e+05
2.56,2.49,1.3925e+05,29.82,1.4016e+05
2.6,2.54,1.3925e+05,29.82,1.4024e+05
2.64,2.58,1.3925e+05,29.82,1.4033e+05
2.67,2.62,1.3925e+05,29.82,1.4041e+05
2.7,2.66,1.3925e+05,29.82,1.405e+05
2.73,2.69,1.3925e+05,29.82,1.4059e+05
2.76,2.72,1.3925e+05,29.82,1.4067e+05
2.78,2.74,1.3925e+05,29.82,1.4075e+05
2.81,2.77,1.3925e+05,29.82,1.4084e+05
2.82,2.79,1.3925e+05,29.82,1.4092e+05
2.81,2.81,1.3925e+05,29.82,1.4101e+05
2.76,2.81,1.3925e+05,29.82,1.4109e+05
2.7,2.78,1.3925e+05,29.82,1.4118e+05
2.62,2.73,1.4121e+05,30.49,1.4127e+05
2.56,2.66,1.4121e+05,30.49,1.4135e+05
2.51,2.59,1.4121e+05,30.49,1.4143e+05
2.46,2.53,1.4121e+05,30.49,1.4152e+05
2.42,2.48,1.4121e+05,30.49,1.416e+05
2.39,2.44,1.4121e+05,30.49,1.4168e+05
2.39,2.41,1.4121e+05,30.49,1.4177e+05
2.42,2.39,1.4121e+05,30.49,1.4186e+05
2.47,2.41,1.4121e+05,30.49,1.4195e+05
2.52,2.45,1.4121e+05,30.49,1.4203e+05
2.57,2.5,1.4121e+05,30.49,1.4211e+05
2.61,2.55,1.4121e+05,30.49,1.422e+05
2.65,2.59,1.4121e+05,30.49,1.4228e+05
2.68,2.63,1.4121e+05,30.49,1.4236e+05
2.71,2.67,1.4121e+05,30.49,1.4245e+05
2.73,2.7,1.4121e+05,30.49,1.4254e+05
2.71,2.72,1.4121e+05,30.49,1.4262e+05
2.65,2.71,1.4121e+05,30.49,1.4271e+05
2.61,2.68,1.4121e+05,30.49,1.4279e+05
2.57,2.63,1.4281e+05,33.31,1.4288e+05
2.57,2.59,1.4281e+05,33.31,1.4296e+05
2.61,2.57,1.4281e+05,33.31,1.4304e+05
2.7,2.59,1.4281e+05,33.31,1.4313e+05
2.78,2.66,1.4281e+05,33.31,1.4322e+05
2.82,2.74,1.4281e+05,33.31,1.433e+05
2.79,2.79,1.4281e+05,33.31,1.4339e+05
2.74,2.8,1.4281e+05,33.31,1.4347e+05
2.69,2.76,1.4281e+05,33.31,1.4355e+05
2.67,2.71,1.4361e+05,46.37,1.4364e+05
2.7,2.68,1.4361e+05,46.37,1.4372e+05
2.78,2.69,1.4361e+05,46.37,1.4381e+05
2.84,2.74,1.4361e+05,46.37,1.439e+05
2.89,2.81,1.4361e+05,46.37,1.4398e+05
2.87,2.87,1.4361e+05,46.37,1.4407e+05
2.83,2.88,1.4361e+05,46.37,1.4415e+05
2.78,2.85,1.4361e+05,46.37,1.4423e+05
2.72,2.8,1.4431e+05,67.49,1.4432e+05
2.72,2.75,1.4431e+05,67.49,1.444e+05
2.8,2.73,1.4431e+05,67.49,1.4448e+05
2.89,2.76,1.4431e+05,67.49,1.4457e+05
2.97,2.85,1.4431e+05,67.49,1.4466e+05
2.99,2.93,1.4431e+05,67.49,1.4475e+05
2.94,2.97,1.4431e+05,67.49,1.4483e+05
2.88,2.96,1.4431e+05,67.49,1.4491e+05
2.82,2.91,1.4431e+05,67.49,1.45e+05
2.81,2.85,1.4503e+05,78.74,1.4508e+05
2.86,2.82,1.4503e+05,78.74,1.4516e+05
2.96,2.84,1.4503e+05,78.74,1.4525e+05
3.02,2.91,1.4503e+05,78.74,1.4534e+05
3.04,2.99,1.4503e+05,78.74,1.4542e+05
2.98,3.03,1.4503e+05,78.74,1.4551e+05
2.93,3.01,1.4503e+05,78.74,1.4559e+05
2.88,2.96,1.4503e+05,78.74,1.4568e+05
2.86,2.9,1.4569e+05,86.21,1.4576e+05
2.91,2.87,1.4569e+05,86.21,1.4584e+05
3,2.89,1.4569e+05,86.21,1.4593e+05
3.05,2.95,1.4569e+05,86.21,1.4602e+05
3.06,3.02,1.4569e+05,86.21,1.461e+05
3.01,3.05,1.4569e+05,86.21,1.4619e+05
2.95,3.03,1.4569e+05,86.21,1.4627e+05
2.9,2.98,1.4636e+05,89.69,1.4635e+05
2.86,2.92,1.4636e+05,89.69,1.4644e+05
2.91,2.88,1.4636e+05,89.69,1.4652e+05
2.99,2.89,1.4636e+05,89.69,1.4661e+05
3.04,2.95,1.4636e+05,89.69,1.467e+05
3.04,3.01,1.4636e+05,89.69,1.4678e+05
2.98,3.03,1.4636e+05,89.69,1.4687e+05
2.93,3.01,1.4636e+05,89.69,1.4695e+05
2.88,2.95,1.4703e+05,89.69,1.4703e+05
2.86,2.9,1.4703e+05,89.69,1.4712e+05
2.91,2.87,1.4703e+05,89.69,1.4721e+05
2.98,2.89,1.4703e+05,89.69,1.4729e+05
3.04,2.95,1.4703e+05,89.69,1.4738e+05
3.05,3.01,1.4703e+05,89.69,1.4746e+05
3,3.04,1.4703e+05,89.69,1.4755e+05
2.95,3.02,1.4703e+05,89.69,1.4763e+05
2.9,2.97,1.4703e+05,89.69,1.4771e+05
2.88,2.92,1.4773e+05,87.98,1.478e+05
2.92,2.89,1.4773e+05,87.98,1.4789e+05
2.99,2.9,1.4773e+05,87.98,1.4797e+05
3.04,2.95,1.4773e+05,87.98,1.4806e+05
3.04,3.01,1.4773e+05,87.98,1.4814e+05
3,3.04,1.4773e+05,87.98,1.4822e+05
2.94,3.02,1.4773e+05,87.98,1.4831e+05
2.9,2.97,1.484e+05,88.24,1.4839e+05
2.89,2.92,1.484e+05,88.24,1.4848e+05
2.93,2.9,1.484e+05,88.24,1.4857e+05
2.99,2.91,1.484e+05,88.24,1.4865e+05
3.04,2.96,1.484e+05,88.24,1.4874e+05
3.04,3.02,1.484e+05,88.24,1.4882e+05
3,3.04,1.484e+05,88.24,1.489e+05
2.94,3.02,1.484e+05,88.24,1.4899e+05
2.89,2.97,1.4907e+05,89.42,1.4907e+05
2.87,2.92,1.4907e+05,89.42,1.4916e+05
2.9,2.88,1.4907e+05,89.42,1.4925e+05
2.96,2.89,1.4907e+05,89.42,1.4933e+05
3.02,2.93,1.4907e+05,89.42,1.4942e+05
3.01,2.98,1.4907e+05,89.42,1.495e+05
2.96,3.01,1.4907e+05,89.42,1.4958e+05
2.9,2.98,1.4907e+05,89.42,1.4967e+05
2.86,2.93,1.4975e+05,88.89,1.4975e+05
2.84,2.88,1.4975e+05,88.89,1.4984e+05
2.89,2.86,1.4975e+05,88.89,1.4993e+05
2.95,2.87,1.4975e+05,88.89,1.5001e+05
3,2.92,1.4975e+05,88.89,1.5009e+05
2.99,2.97,1.4975e+05,88.89,1.5018e+05
2.95,2.99,1.4975e+05,88.89,1.5026e+05
2.9,2.97,1.4975e+05,88.89,1.5035e+05
2.86,2.93,1.5044e+05,88.11,1.5043e+05
2.84,2.88,1.5044e+05,88.11,1.5052e+05
2.89,2.86,1.5044e+05,88.11,1.5061e+05
2.95,2.87,1.5044e+05,88.11,1.5069e+05
2.98,2.92,1.5044e+05,88.11,1.5077e+05
2.97,2.96,1.5044e+05,88.11,1.5086e+05
2.93,2.98,1.5044e+05,88.11,1.5094e+05
2.89,2.95,1.5044e+05,88.11,1.5102e+05
2.85,2.91,1.5109e+05,89.42,1.5111e+05
2.83,2.87,1.5109e+05,89.42,1.512e+05
2.87,2.84,1.5109e+05,89.42,1.5129e+05
2.93,2.85,1.5109e+05,89.42,1.5137e+05
2.98,2.9,1.5109e+05,89.42,1.5145e+05
2.99,2.95,1.5109e+05,89.42,1.5154e+05
2.95,2.98,1.5109e+05,89.42,1.5162e+05
2.9,2.97,1.5109e+05,89.42,1.517e+05
2.86,2.93,1.5109e+05,89.42,1.5179e+05
2.85,2.88,1.5181e+05,87.59,1.5188e+05
2.89,2.86,1.5181e+05,87.59,1.5196e+05
2.95,2.87,1.5181e+05,87.59,1.5205e+05
3,2.92,1.5181e+05,87.59,1.5213e+05
2.98,2.97,1.5181e+05,87.59,1.5222e+05
2.92,2.98,1.5181e+05,87.59,1.523e+05
2.88,2.95,1.5181e+05,87.59,1.5238e+05
2.85,2.9,1.5244e+05,89.42,1.5248e+05
2.84,2.87,1.5244e+05,89.42,1.5256e+05
2.88,2.85,1.5244e+05,89.42,1.5264e+05
2.94,2.86,1.5244e+05,89.42,1.5273e+05
2.98,2.91,1.5244e+05,89.42,1.5282e+05
2.96,2.96,1.5244e+05,89.42,1.529e+05
2.91,2.97,1.5244e+05,89.42,1.5299e+05
2.86,2.93,1.5244e+05,89.42,1.5307e+05
2.83,2.89,1.5312e+05,90.63,1.5316e+05
2.84,2.85,1.5312e+05,90.63,1.5324e+05
2.88,2.84,1.5312e+05,90.63,1.5332e+05
2.93,2.86,1.5312e+05,90.63,1.5341e+05
2.94,2.91,1.5312e+05,90.63,1.535e+05
2.91,2.93,1.5312e+05,90.63,1.5358e+05
2.86,2.92,1.5312e+05,90.63,1.5367e+05
2.83,2.88,1.5312e+05,90.63,1.5375e+05
2.8,2.84,1.5376e+05,91.32,1.5383e+05
2.83,2.82,1.5376e+05,91.32,1.5392e+05
2.87,2.82,1.5376e+05,91.32,1.54e+05
2.93,2.85,1.5376e+05,91.32,1.5409e+05
2.95,2.9,1.5376e+05,91.32,1.5418e+05
2.92,2.93,1.5376e+05,91.32,1.5426e+05
2.87,2.93,1.5376e+05,91.32,1.5435e+05
2.83,2.89,1.5376e+05,91.32,1.5443e+05
2.81,2.85,1.5447e+05,89.55,1.5451e+05
2.82,2.82,1.5447e+05,89.55,1.546e+05
2.86,2.82,1.5447e+05,89.55,1.5468e+05
2.9,2.84,1.5447e+05,89.55,1.5477e+05
2.93,2.88,1.5447e+05,89.55,1.5486e+05
2.89,2.91,1.5447e+05,89.55,1.5494e+05
2.85,2.91,1.5447e+05,89.55,1.5503e+05
2.82,2.87,1.5447e+05,89.55,1.5511e+05
2.8,2.83,1.5514e+05,88.24,1.5519e+05
2.82,2.81,1.5514e+05,88.24,1.5528e+05
2.86,2.81,1.5514e+05,88.24,1.5536e+05
2.9,2.84,1.5514e+05,88.24,1.5545e+05
2.91,2.88,1.5514e+05,88.24,1.5553e+05
2.86,2.9,1.5514e+05,88.24,1.5562e+05
2.82,2.88,1.5514e+05,88.24,1.557e+05
2.78,2.84,1.5579e+05,90.5,1.5579e+05
2.77,2.8,1.5579e+05,90.5,1.5587e+05
2.81,2.77,1.5579e+05,90.5,1.5596e+05
2.86,2.79,1.5579e+05,90.5,1.5604e+05
2.91,2.83,1.5579e+05,90.5,1.5612e+05
2.93,2.88,1.5579e+05,90.5,1.5621e+05
2.9,2.91,1.5579e+05,90.5,1.563e+05
2.85,2.91,1.5579e+05,90.5,1.5638e+05
2.81,2.87,1.5579e+05,90.5,1.5647e+05
2.8,2.83,1.565e+05,88.37,1.5655e+05
2.84,2.81,1.565e+05,88.37,1.5663e+05
2.9,2.82,1.565e+05,88.37,1.5672e+05
2.94,2.87,1.565e+05,88.37,1.568e+05
2.94,2.92,1.565e+05,88.37,1.5689e+05
2.89,2.94,1.565e+05,88.37,1.5698e+05
2.85,2.91,1.565e+05,88.37,1.5706e+05
2.82,2.87,1.5714e+05,89.55,1.5715e+05
2.82,2.84,1.5714e+05,89.55,1.5723e+05
2.85,2.82,1.5714e+05,89.55,1.5731e+05
2.9,2.83,1.5714e+05,89.55,1.574e+05
2.93,2.88,1.5714e+05,89.55,1.5748e+05
2.92,2.91,1.5714e+05,89.55,1.5756e+05
2.87,2.92,1.5714e+05,89.55,1.5766e+05
2.84,2.9,1.5714e+05,89.55,1.5774e+05
2.81,2.86,1.578e+05,91.6,1.5783e+05
2.82,2.83,1.578e+05,91.6,1.5791e+05
2.85,2.81,1.578e+05,91.6,1.5799e+05
2.9,2.83,1.578e+05,91.6,1.5808e+05
2.93,2.88,1.578e+05,91.6,1.5816e+05
2.92,2.92,1.578e+05,91.6,1.5824e+05
2.86,2.92,1.578e+05,91.6,1.5833e+05
2.82,2.89,1.578e+05,91.6,1.5842e+05
2.79,2.84,1.5847e+05,90.5,1.585e+05
2.8,2.81,1.5847e+05,90.5,1.5859e+05
2.83,2.8,1.5847e+05,90.5,1.5867e+05
2.88,2.82,1.5847e+05,90.5,1.5876e+05
2.89,2.85,1.5847e+05,90.5,1.5884e+05
2.87,2.88,1.5847e+05,90.5,1.5892e+05
2.83,2.88,1.5847e+05,90.5,1.5901e+05
2.8,2.85,1.5847e+05,90.5,1.591e+05
2.79,2.81,1.5913e+05,91.05,1.5918e+05
2.81,2.79,1.5913e+05,91.05,1.5927e+05
2.86,2.8,1.5913e+05,91.05,1.5935e+05
2.9,2.84,1.5913e+05,91.05,1.5943e+05
2.92,2.88,1.5913e+05,91.05,1.5952e+05
2.89,2.91,1.5913e+05,91.05,1.596e+05
2.84,2.9,1.5913e+05,91.05,1.5969e+05
2.81,2.87,1.5913e+05,91.05,1.5978e+05
2.8,2.83,1.598e+05,90.5,1.5986e+05
2.83,2.81,1.598e+05,90.5,1.5995e+05
2.87,2.81,1.598e+05,90.5,1.6003e+05
2.91,2.85,1.598e+05,90.5,1.6011e+05
2.91,2.89,1.598e+05,90.5,1.602e+05
2.87,2.91,1.598e+05,90.5,1.6028e+05
2.84,2.89,1.598e+05,90.5,1.6036e+05
2.8,2.86,1.6046e+05,90.5,1.6045e+05
2.8,2.82,1.6046e+05,90.5,1.6054e+05
2.83,2.8,1.6046e+05,90.5,1.6063e+05
2.86,2.81,1.6046e+05,90.5,1.6071e+05
2.88,2.84,1.6046e+05,90.5,1.6079e+05
2.85,2.87,1.6046e+05,90.5,1.6088e+05
2.82,2.87,1.6046e+05,90.5,1.6096e+05
2.79,2.84,1.6046e+05,90.5,1.6104e+05
2.77,2.8,1.6107e+05,93.9,1.6113e+05
2.78,2.78,1.6107e+05,93.9,1.6122e+05
2.82,2.77,1.6107e+05,93.9,1.613e+05
2.87,2.8,1.6107e+05,93.9,1.6139e+05
2.9,2.85,1.6107e+05,93.9,1.6147e+05
2.87,2.88,1.6107e+05,93.9,1.6156e+05
2.82,2.88,1.6107e+05,93.9,1.6164e+05
2.77,2.85,1.6107e+05,93.9,1.6172e+05
2.74,2.79,1.6176e+05,91.74,1.6181e+05
2.75,2.75,1.6176e+05,91.74,1.619e+05
2.8,2.75,1.6176e+05,91.74,1.6198e+05
2.84,2.77,1.6176e+05,91.74,1.6207e+05
2.86,2.82,1.6176e+05,91.74,1.6215e+05
2.83,2.85,1.6176e+05,91.74,1.6223e+05
2.78,2.84,1.6176e+05,91.74,1.6232e+05
2.75,2.8,1.6176e+05,91.74,1.624e+05
2.73,2.76,1.6242e+05,89.96,1.6249e+05
2.76,2.74,1.6242e+05,89.96,1.6258e+05
2.8,2.75,1.6242e+05,89.96,1.6266e+05
2.84,2.78,1.6242e+05,89.96,1.6275e+05
2.84,2.82,1.6242e+05,89.96,1.6283e+05
2.81,2.84,1.6242e+05,89.96,1.6291e+05
2.77,2.82,1.6242e+05,89.96,1.63e+05
2.73,2.79,1.6309e+05,90.77,1.6308e+05
2.72,2.75,1.6309e+05,90.77,1.6317e+05
2.74,2.73,1.6309e+05,90.77,1.6326e+05
2.78,2.73,1.6309e+05,90.77,1.6334e+05
2.83,2.76,1.6309e+05,90.77,1.6343e+05
2.85,2.81,1.6309e+05,90.77,1.6351e+05
2.83,2.84,1.6309e+05,90.77,1.6359e+05
2.79,2.84,1.6309e+05,90.77,1.6368e+05
2.75,2.81,1.6309e+05,90.77,1.6376e+05
2.73,2.77,1.6381e+05,87.08,1.6385e+05
2.76,2.75,1.6381e+05,87.08,1.6394e+05
2.81,2.75,1.6381e+05,87.08,1.6402e+05
2.85,2.78,1.6381e+05,87.08,1.641e+05
2.87,2.83,1.6381e+05,87.08,1.6419e+05
2.84,2.86,1.6381e+05,87.08,1.6427e+05
2.8,2.86,1.6381e+05,87.08,1.6436e+05
2.77,2.82,1.6381e+05,87.08,1.6444e+05
2.74,2.79,1.6448e+05,87.21,1.6452e+05
2.75,2.76,1.6448e+05,87.21,1.6461e+05
2.78,2.75,1.6448e+05,87.21,1.647e+05
2.82,2.77,1.6448e+05,87.21,1.6478e+05
2.86,2.8,1.6448e+05,87.21,1.6487e+05
2.9,2.84,1.6448e+05,87.21,1.6495e+05
2.93,2.88,1.6448e+05,87.21,1.6503e+05
2.94,2.91,1.6448e+05,87.21,1.6512e+05
2.91,2.93,1.6448e+05,87.21,1.652e+05
2.85,2.92,1.6448e+05,87.21,1.6529e+05
2.82,2.88,1.6538e+05,77.22,1.6538e+05
2.79,2.84,1.6538e+05,77.22,1.6546e+05
2.77,2.8,1.6538e+05,77.22,1.6555e+05
2.79,2.78,1.6538e+05,77.22,1.6563e+05
2.83,2.78,1.6538e+05,77.22,1.6571e+05
2.88,2.81,1.6538e+05,77.22,1.658e+05
2.89,2.86,1.6538e+05,77.22,1.6588e+05
2.84,2.88,1.6538e+05,77.22,1.6597e+05
2.8,2.86,1.6538e+05,77.22,1.6606e+05
2.77,2.82,1.6614e+05,74.63,1.6614e+05
2.77,2.79,1.6614e+05,74.63,1.6623e+05
2.8,2.77,1.6614e+05,74.63,1.6631e+05
2.84,2.79,1.6614e+05,74.63,1.6639e+05
2.89,2.82,1.6614e+05,74.63,1.6648e+05
2.89,2.87,1.6614e+05,74.63,1.6656e+05
2.86,2.89,1.6614e+05,74.63,1.6665e+05
2.83,2.88,1.6614e+05,74.63,1.6674e+05
2.8,2.84,1.6614e+05,74.63,1.6682e+05
2.78,2.81,1.6683e+05,81.41,1.669e+05
2.8,2.79,1.6683e+05,81.41,1.6699e+05
2.83,2.79,1.6683e+05,81.41,1.6707e+05
2.88,2.82,1.6683e+05,81.41,1.6716e+05
2.9,2.85,1.6683e+05,81.41,1.6724e+05
2.88,2.89,1.6683e+05,81.41,1.6733e+05
2.84,2.89,1.6683e+05,81.41,1.6742e+05
2.81,2.86,1.6683e+05,81.41,1.675e+05
2.78,2.83,1.6755e+05,83.33,1.6758e+05
2.8,2.79,1.6755e+05,83.33,1.6767e+05
2.83,2.79,1.6755e+05,83.33,1.6775e+05
2.87,2.82,1.6755e+05,83.33,1.6783e+05
2.87,2.85,1.6755e+05,83.33,1.6792e+05
2.84,2.87,1.6755e+05,83.33,1.6801e+05
2.81,2.86,1.6755e+05,83.33,1.681e+05
2.78,2.83,1.6755e+05,83.33,1.6818e+05
2.78,2.79,1.6819e+05,87.98,1.6826e+05
2.82,2.78,1.6819e+05,87.98,1.6835e+05
2.86,2.8,1.6819e+05,87.98,1.6843e+05
2.9,2.84,1.6819e+05,87.98,1.6851e+05
2.89,2.88,1.6819e+05,87.98,1.686e+05
2.86,2.89,1.6819e+05,87.98,1.6869e+05
2.82,2.88,1.6819e+05,87.98,1.6877e+05
2.8,2.84,1.6885e+05,91.19,1.6886e+05
2.81,2.81,1.6885e+05,91.19,1.6894e+05
2.85,2.8,1.6885e+05,91.19,1.6903e+05
2.89,2.83,1.6885e+05,91.19,1.6911e+05
2.93,2.87,1.6885e+05,91.19,1.6919e+05
2.91,2.91,1.6885e+05,91.19,1.6928e+05
2.88,2.92,1.6885e+05,91.19,1.6937e+05
2.84,2.9,1.6885e+05,91.19,1.6945e+05
2.82,2.86,1.6952e+05,90.36,1.6954e+05
2.82,2.83,1.6952e+05,90.36,1.6962e+05
2.84,2.82,1.6952e+05,90.36,1.697e+05
2.88,2.83,1.6952e+05,90.36,1.6979e+05
2.9,2.86,1.6952e+05,90.36,1.6987e+05
2.88,2.89,1.6952e+05,90.36,1.6996e+05
2.83,2.89,1.6952e+05,90.36,1.7004e+05
2.81,2.86,1.6952e+05,90.36,1.7013e+05
2.78,2.82,1.7015e+05,92.45,1.7022e+05
2.78,2.79,1.7015e+05,92.45,1.703e+05
2.81,2.78,1.7015e+05,92.45,1.7038e+05
2.85,2.79,1.7015e+05,92.45,1.7047e+05
2.87,2.83,1.7015e+05,92.45,1.7055e+05
2.85,2.86,1.7015e+05,92.45,1.7063e+05
2.81,2.86,1.7015e+05,92.45,1.7072e+05
2.78,2.83,1.7015e+05,92.45,1.7081e+05
2.77,2.8,1.7084e+05,90.63,1.709e+05
2.8,2.78,1.7084e+05,90.63,1.7098e+05
2.84,2.79,1.7084e+05,90.63,1.7106e+05
2.89,2.82,1.7084e+05,90.63,1.7115e+05
2.89,2.86,1.7084e+05,90.63,1.7123e+05
2.85,2.89,1.7084e+05,90.63,1.7132e+05
2.82,2.87,1.7084e+05,90.63,1.7141e+05
2.79,2.84,1.7084e+05,90.63,1.7149e+05
2.77,2.8,1.715e+05,89.96,1.7157e+05
2.8,2.78,1.715e+05,89.96,1.7166e+05
2.84,2.79,1.715e+05,89.96,1.7174e+05
2.88,2.82,1.715e+05,89.96,1.7183e+05
2.91,2.86,1.715e+05,89.96,1.7191e+05
2.89,2.89,1.715e+05,89.96,1.72e+05
2.84,2.9,1.715e+05,89.96,1.7209e+05
2.8,2.86,1.715e+05,89.96,1.7217e+05
2.79,2.82,1.7221e+05,88.11,1.7225e+05
2.82,2.8,1.7221e+05,88.11,1.7234e+05
2.87,2.81,1.7221e+05,88.11,1.7242e+05
2.92,2.85,1.7221e+05,88.11,1.725e+05
2.95,2.9,1.7221e+05,88.11,1.7259e+05
2.91,2.93,1.7221e+05,88.11,1.7268e+05
2.85,2.93,1.7221e+05,88.11,1.7277e+05
2.81,2.88,1.7221e+05,88.11,1.7285e+05
2.79,2.83,1.7288e+05,88.11,1.7293e+05
2.76,2.8,1.7288e+05,88.11,1.7302e+05
2.71,2.77,1.7288e+05,88.11,1.731e+05
2.67,2.74,1.7288e+05,88.11,1.7318e+05
2.64,2.69,1.7288e+05,88.11,1.7327e+05
2.63,2.65,1.7288e+05,88.11,1.7336e+05
2.61,2.63,1.7288e+05,88.11,1.7344e+05
2.57,2.61,1.7288e+05,88.11,1.7353e+05
2.55,2.58,1.7288e+05,88.11,1.7361e+05
2.57,2.56,1.7288e+05,88.11,1.737e+05
2.61,2.56,1.7288e+05,88.11,1.7378e+05
2.65,2.59,1.7288e+05,88.11,1.7386e+05
2.67,2.63,1.7288e+05,88.11,1.7395e+05
2.64,2.66,1.7288e+05,88.11,1.7403e+05
2.6,2.65,1.7288e+05,88.11,1.7412e+05
2.57,2.62,1.7288e+05,88.11,1.7421e+05
2.58,2.58,1.7424e+05,61.22,1.7429e+05
2.62,2.58,1.7424e+05,61.22,1.7437e+05
2.66,2.6,1.7424e+05,61.22,1.7446e+05
2.69,2.64,1.7424e+05,61.22,1.7454e+05
2.66,2.67,1.7424e+05,61.22,1.7463e+05
2.61,2.68,1.7424e+05,61.22,1.7471e+05
2.57,2.64,1.7424e+05,61.22,1.748e+05
2.57,2.59,1.7483e+05,65.65,1.7489e+05
2.61,2.57,1.7483e+05,65.65,1.7497e+05
2.65,2.59,1.7483e+05,65.65,1.7505e+05
2.67,2.63,1.7483e+05,65.65,1.7514e+05
2.65,2.66,1.7483e+05,65.65,1.7522e+05
2.61,2.66,1.7483e+05,65.65,1.753e+05
2.57,2.63,1.7483e+05,65.65,1.7539e+05
2.56,2.59,1.7543e+05,88.63,1.7548e+05
2.6,2.57,1.7543e+05,88.63,1.7557e+05
2.64,2.58,1.7543e+05,88.63,1.7565e+05
2.68,2.62,1.7543e+05,88.63,1.7573e+05
2.68,2.66,1.7543e+05,88.63,1.7582e+05
2.63,2.68,1.7543e+05,88.63,1.759e+05
2.59,2.66,1.7543e+05,88.63,1.7598e+05
2.57,2.61,1.7607e+05,91.88,1.7607e+05
2.59,2.58,1.7607e+05,91.88,1.7616e+05
2.63,2.58,1.7607e+05,91.88,1.7624e+05
2.68,2.62,1.7607e+05,91.88,1.7633e+05
2.69,2.66,1.7607e+05,91.88,1.7641e+05
2.65,2.68,1.7607e+05,91.88,1.765e+05
2.61,2.67,1.7607e+05,91.88,1.7658e+05
2.6,2.63,1.7607e+05,91.88,1.7666e+05
2.64,2.61,1.7668e+05,97.4,1.7675e+05
2.68,2.62,1.7668e+05,97.4,1.7684e+05
2.71,2.66,1.7668e+05,97.4,1.7692e+05
2.7,2.69,1.7668e+05,97.4,1.7701e+05
2.66,2.7,1.7668e+05,97.4,1.7709e+05
2.61,2.68,1.7668e+05,97.4,1.7717e+05
2.59,2.64,1.7724e+05,102.04,1.7726e+05
2.61,2.6,1.7724e+05,102.04,1.7734e+05
2.66,2.61,1.7724e+05,102.04,1.7743e+05
2.7,2.64,1.7724e+05,102.04,1.7752e+05
2.71,2.68,1.7724e+05,102.04,1.776e+05
